Template@0;
    section: ArrayList@1;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)65;
                                                                to: (Integer)76;
                                                            2: Operation@49;
                                                                methodName: (String)"val2";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)77;
                                                                to: (Integer)81;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)60;
                                                        to: (Integer)81;
                                                binaryOp: ArrayList@50;
                                                    0: (String)"==";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)48;
                                                to: (Integer)81;
                                            1: BinaryExp@51;
                                                valueExp: ArrayList@52;
                                                    0: ValueExp@53;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@54;
                                                            0: Operation@55;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)88;
                                                                to: (Integer)94;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)87;
                                                        to: (Integer)94;
                                                    1: ValueExp@56;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@57;
                                                            0: Operation@58;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)100;
                                                                to: (Integer)103;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)99;
                                                        to: (Integer)103;
                                                binaryOp: (String)"ArrayList@50";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)87;
                                                to: (Integer)103;
                                            2: BinaryExp@59;
                                                valueExp: ArrayList@60;
                                                    0: ValueExp@61;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@62;
                                                            0: Operation@63;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)109;
                                                                to: (Integer)113;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)108;
                                                        to: (Integer)113;
                                                    1: ValueExp@64;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@65;
                                                            0: Operation@66;
                                                                methodName: (String)"_val";
                                                                argExp: ArgExp@67;
                                                                    valueExp: ArrayList@68;
                                                                        0: ValueExp@69;
                                                                            valueArg: (String)"1";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)125;
                                                                            to: (Integer)125;
                                                                    properties: (String)"HashMap@3";
                                                                    from: (Integer)125;
                                                                    to: (Integer)125;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)119;
                                                                to: (Integer)126;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)118;
                                                        to: (Integer)126;
                                                binaryOp: (String)"ArrayList@50";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)108;
                                                to: (Integer)126;
                                        logicalOp: ArrayList@70;
                                            0: (String)"||";
                                            1: (String)"||";
                                        properties: (String)"HashMap@3";
                                        from: (Integer)47;
                                        to: (Integer)126;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)43;
                                    to: (Integer)127;
                                callExp: CallExp@71;
                                    pathExp: PathExp@72;
                                        isAbsolute: (Boolean)false;
                                        pathName: (String)"ArrayList@6";
                                        properties: (String)"HashMap@3";
                                        from: (Integer)134;
                                        to: (Integer)143;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)129;
                                    to: (Integer)143;
                                valueExp: ValueExp@73;
                                    valueArg: (String)"$";
                                    aliasName: (String)"ROOT";
                                    operation: ArrayList@74;
                                        0: Operation@75;
                                            methodName: (String)"name";
                                            argExp: ArgExp@76;
                                                valueExp: ArrayList@77;
                                                    0: ValueExp@78;
                                                        valueArg: (String)"'test'";
                                                        aliasName: null;
                                                        operation: null;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)159;
                                                        to: (Integer)164;
                                                properties: (String)"HashMap@3";
                                                from: (Integer)158;
                                                to: (Integer)165;
                                            aliasName: (String)"ALIAS";
                                            properties: (String)"HashMap@3";
                                            from: (Integer)152;
                                            to: (Integer)172;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)146;
                                    to: (Integer)172;
                                properties: (String)"HashMap@3";
                                from: (Integer)42;
                                to: (Integer)174;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)42;
                            to: (Integer)174;
                        10: LineExp@79;
                            rawText: RawText@80;
                                properties: (String)"HashMap@3";
                                from: (Integer)175;
                                to: (Integer)175;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)175;
                            to: (Integer)175;
                        11: LineExp@81;
                            rawText: null;
                            value: null;
                            comment: (Boolean)true;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@82;
                                controlOp: (String)"begin";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@3";
                                from: (Integer)176;
                                to: (Integer)184;
                            properties: (String)"HashMap@3";
                            from: (Integer)176;
                            to: (Integer)184;
                        12: LineExp@83;
                            rawText: RawText@84;
                                properties: (String)"HashMap@3";
                                from: (Integer)185;
                                to: (Integer)186;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)185;
                            to: (Integer)186;
                    properties: HashMap@85;
                        Expressions: ArrayList@86;
                    from: (Integer)22;
                    to: (Integer)187;
                3: Line@87;
                    lineExp: null;
                    properties: (String)"HashMap@9";
                    from: (Integer)188;
                    to: (Integer)188;
            properties: HashMap@88;
                Expressions: 86;
                Lines: SubList@89;
            from: (Integer)4;
            to: (Integer)188;
    properties: 3;
    from: (Integer)0;
    to: (Integer)188;
