Template@0;
    section: ArrayList@1;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)66;
                                                                to: (Integer)77;
                                                            2: Operation@49;
                                                                methodName: (String)"val2";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)78;
                                                                to: (Integer)82;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)61;
                                                        to: (Integer)82;
                                                binaryOp: ArrayList@50;
                                                    0: (String)"==";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)49;
                                                to: (Integer)82;
                                            1: BinaryExp@51;
                                                valueExp: ArrayList@52;
                                                    0: ValueExp@53;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@54;
                                                            0: Operation@55;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)89;
                                                                to: (Integer)95;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)88;
                                                        to: (Integer)95;
                                                    1: ValueExp@56;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@57;
                                                            0: Operation@58;
                                                                methodName: (String)"val";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)101;
                                                                to: (Integer)104;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)100;
                                                        to: (Integer)104;
                                                binaryOp: (String)"ArrayList@50";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)88;
                                                to: (Integer)104;
                                            2: BinaryExp@59;
                                                valueExp: ArrayList@60;
                                                    0: ValueExp@61;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@62;
                                                            0: Operation@63;
                                                                methodName: (String)"name";
                                                                argExp: null;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)110;
                                                                to: (Integer)114;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)109;
                                                        to: (Integer)114;
                                                    1: ValueExp@64;
                                                        valueArg: (String)"$";
                                                        aliasName: null;
                                                        operation: ArrayList@65;
                                                            0: Operation@66;
                                                                methodName: (String)"_val";
                                                                argExp: ArgExp@67;
                                                                    valueExp: ArrayList@68;
                                                                        0: ValueExp@69;
                                                                            valueArg: (String)"1";
                                                                            aliasName: null;
                                                                            operation: null;
                                                                            properties: (String)"HashMap@3";
                                                                            from: (Integer)126;
                                                                            to: (Integer)126;
                                                                    properties: (String)"HashMap@3";
                                                                    from: (Integer)126;
                                                                    to: (Integer)126;
                                                                aliasName: null;
                                                                properties: (String)"HashMap@3";
                                                                from: (Integer)120;
                                                                to: (Integer)127;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)119;
                                                        to: (Integer)127;
                                                binaryOp: (String)"ArrayList@50";
                                                properties: (String)"HashMap@3";
                                                from: (Integer)109;
                                                to: (Integer)127;
                                        logicalOp: ArrayList@70;
                                            0: (String)"||";
                                            1: (String)"||";
                                        properties: (String)"HashMap@3";
                                        from: (Integer)48;
                                        to: (Integer)127;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)44;
                                    to: (Integer)128;
                                callExp: CallExp@71;
                                    pathExp: PathExp@72;
                                        isAbsolute: (Boolean)false;
                                        pathName: (String)"ArrayList@6";
                                        properties: (String)"HashMap@3";
                                        from: (Integer)135;
                                        to: (Integer)144;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)130;
                                    to: (Integer)144;
                                valueExp: ValueExp@73;
                                    valueArg: (String)"$";
                                    aliasName: (String)"ROOT";
                                    operation: ArrayList@74;
                                        0: Operation@75;
                                            methodName: (String)"name";
                                            argExp: ArgExp@76;
                                                valueExp: ArrayList@77;
                                                    0: ValueExp@78;
                                                        valueArg: (String)"'test'";
                                                        aliasName: null;
                                                        operation: null;
                                                        properties: (String)"HashMap@3";
                                                        from: (Integer)160;
                                                        to: (Integer)165;
                                                properties: (String)"HashMap@3";
                                                from: (Integer)159;
                                                to: (Integer)166;
                                            aliasName: (String)"ALIAS";
                                            properties: (String)"HashMap@3";
                                            from: (Integer)153;
                                            to: (Integer)173;
                                    properties: (String)"HashMap@3";
                                    from: (Integer)147;
                                    to: (Integer)173;
                                properties: (String)"HashMap@3";
                                from: (Integer)42;
                                to: (Integer)176;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)42;
                            to: (Integer)176;
                        10: LineExp@79;
                            rawText: RawText@80;
                                properties: (String)"HashMap@3";
                                from: (Integer)177;
                                to: (Integer)177;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)177;
                            to: (Integer)177;
                        11: LineExp@81;
                            rawText: null;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: ControlExp@82;
                                controlOp: (String)"{begin";
                                aliasName: (String)"X";
                                properties: (String)"HashMap@3";
                                from: (Integer)178;
                                to: (Integer)186;
                            properties: (String)"HashMap@3";
                            from: (Integer)178;
                            to: (Integer)186;
                        12: LineExp@83;
                            rawText: RawText@84;
                                properties: (String)"HashMap@3";
                                from: (Integer)187;
                                to: (Integer)188;
                            value: null;
                            comment: (Boolean)false;
                            escapedChar: null;
                            escapedBraket: null;
                            controlExp: null;
                            properties: (String)"HashMap@3";
                            from: (Integer)187;
                            to: (Integer)188;
                    properties: HashMap@85;
                        Expressions: ArrayList@86;
                    from: (Integer)22;
                    to: (Integer)189;
                3: Line@87;
                    lineExp: null;
                    properties: (String)"HashMap@9";
                    from: (Integer)190;
                    to: (Integer)190;
            properties: HashMap@88;
                BlockMap: HashMap@89;
                Expressions: 86;
                Lines: SubList@90;
            from: (Integer)4;
            to: (Integer)190;
    properties: 3;
    from: (Integer)0;
    to: (Integer)190;
